     1→{
     2→        "name": "claude-dev",
   202→                                "category": "Cline"
   203→                        },
   204→                        {
   205→                                "command": "cline.improveCode",
   206→                                "title": "Improve with Cline",
   207→                                "category": "Cline"
   208→                        },
   209→                        {
   210→                                "command": "cline.jupyterGenerateCell",
   211→                                "title": "Generate Jupyter Cell with Cline",
   212→                                "category": "Cline",
   213→                                "icon": "$(sparkle)"
   214→                        },
   215→                        {
   216→                                "command": "cline.jupyterExplainCell",
   217→                                "title": "Explain Jupyter Cell with Cline",
   218→                                "category": "Cline",
   219→                                "icon": "$(question)"
   220→                        },
   221→                        {
   222→                                "command": "cline.jupyterImproveCell",
   223→                                "title": "Improve Jupyter Cell with Cline",
   224→                                "category": "Cline",
   225→                                "icon": "$(lightbulb)"
   226→                        },
   227→                        {
   228→                                "command": "cline.openWalkthrough",
   229→                                "title": "Open Walkthrough",
   230→                                "category": "Cline"
   231→                        }
   232→                ],
   233→                "keybindings": [
   234→                        {
   235→                                "command": "cline.addToChat",
   236→                                "key": "cmd+'",
   237→                                "mac": "cmd+'",
   238→                                "win": "ctrl+'",
   239→                                "linux": "ctrl+'",
   240→                                "when": "editorHasSelection"
   241→                        },
   242→                        {
   243→                                "command": "cline.generateGitCommitMessage",
   244→                                "when": "config.git.enabled && scmProvider == git"
   245→                        },
   246→                        {
   247→                                "command": "cline.focusChatInput",
   248→                                "key": "cmd+'",
   249→                                "mac": "cmd+'",
   250→                                "win": "ctrl+'",
   251→                                "linux": "ctrl+'",
   252→                                "when": "!editorHasSelection"
   253→                        }
   254→                ],
   255→                "menus": {
   256→                        "view/title": [
   257→                                {
   258→                                        "command": "cline.plusButtonClicked",
   259→                                        "group": "navigation@1",
   260→                                        "when": "view == claude-dev.SidebarProvider"
   261→                                },
   262→                                {
   263→                                        "command": "cline.marketplaceButtonClicked",
   264→                                        "group": "navigation@2",
   265→                                        "when": "view == claude-dev.SidebarProvider"
   266→                                },
   267→                                {
   268→                                        "command": "cline.historyButtonClicked",
   269→                                        "group": "navigation@3",
   270→                                        "when": "view == claude-dev.SidebarProvider"
   271→                                },
   272→                                {
   273→                                        "command": "cline.accountButtonClicked",
   274→                                        "group": "navigation@5",
   275→                                        "when": "view == claude-dev.SidebarProvider"
   276→                                },
   277→                                {
   278→                                        "command": "cline.settingsButtonClicked",
   279→                                        "group": "navigation@6",
   280→                                        "when": "view == claude-dev.SidebarProvider"
   281→                                }
   282→                        ],
   283→                        "editor/context": [
   284→                                {
   285→                                        "command": "cline.addToChat",
   286→                                        "group": "navigation",
   287→                                        "when": "editorHasSelection"
   288→                                }
   289→                        ],
   290→                        "terminal/context": [
   291→                                {
   292→                                        "command": "cline.addTerminalOutputToChat",
   293→                                        "group": "navigation"
   294→                                }
   295→                        ],
   296→                        "scm/title": [
   297→                                {
   298→                                        "command": "cline.generateGitCommitMessage",
   299→                                        "group": "navigation",
   300→                                        "when": "config.git.enabled && scmProvider == git && !cline.isGeneratingCommit"
   301→                                },
   302→                                {
   303→                                        "command": "cline.abortGitCommitMessage",
   304→                                        "group": "navigation",
   305→                                        "when": "config.git.enabled && scmProvider == git && cline.isGeneratingCommit"
   306→                                }
   307→                        ],
   308→                        "notebook/toolbar": [
   309→                                {
   310→                                        "command": "cline.jupyterGenerateCell",
   311→                                        "group": "navigation/add@1",
   312→                                        "when": "notebookType == 'jupyter-notebook'"
   313→                                }
   314→                        ],
   315→                        "notebook/cell/title": [
   316→                                {
   317→                                        "command": "cline.jupyterExplainCell",
   318→                                        "group": "inline@1",
   319→                                        "when": "notebookType == 'jupyter-notebook'"
   320→                                },
   321→                                {
   322→                                        "command": "cline.jupyterImproveCell",
   323→                                        "group": "inline@2",
   324→                                        "when": "notebookType == 'jupyter-notebook'"
   325→                                }
   326→                        ],
   327→                        "commandPalette": [
   328→                                {
   329→                                        "command": "cline.generateGitCommitMessage",
   330→                                        "when": "config.git.enabled && !cline.isGeneratingCommit"
   331→                                },
   332→                                {
   333→                                        "command": "cline.abortGitCommitMessage",
   334→                                        "when": "config.git.enabled && cline.isGeneratingCommit"
   335→                                }
   336→                        ]
   337→                },
   338→                "configuration": {
   339→                        "title": "Cline",
   340→                        "properties": {}
   341→                }
   342→        },
   343→        "scripts": {
   344→                "vscode:prepublish": "bun run package",
   345→                "compile": "bun run check-types && bun run lint && bun esbuild.mjs",
   346→                "compile-standalone": "bun run check-types && bun run lint && bun esbuild.mjs --standalone",
   347→                "postcompile-standalone": "node scripts/package-standalone.mjs",
   348→                "dev": "bun run protos && bun run watch",
   349→                "watch": "bun run --parallel watch:esbuild watch:tsc",
   350→                "watch:esbuild": "bun esbuild.mjs --watch",
   351→                "watch:tsc": "tsc --noEmit --watch --project tsconfig.json",
   352→                "package": "bun run check-types && bun run build:webview && bun run lint && bun esbuild.mjs --production",
   353→                "protos": "node scripts/build-proto.mjs",
   354→                "protos-python": "node scripts/build-python-proto.mjs",
   355→                "download-ripgrep": "node scripts/download-ripgrep.mjs",
   356→                "postprotos": "biome format --config-path ./biome.jsonc src/shared/proto src/core/controller src/hosts/ webview-ui/src/services src/generated --write --no-errors-on-unmatched",
   357→                "clean:build": "rimraf dist dist-standalone webview-ui/build src/generated out/",
   358→                "clean:deps": "rimraf node_modules webview-ui/node_modules",
   359→                "clean:all": "bun run clean:build && bun run clean:deps",
   360→                "compile-tests": "node ./scripts/build-tests.js",
   361→                "watch-tests": "tsc -p . -w --outDir out",
   362→                "check-types": "bun run protos && bunx tsc --noEmit && bun run check-types:compat && cd webview-ui && bunx tsc --noEmit",
   363→                "check-types:compat": "bunx tsc --project tsconfig.vscode-compat.json --noEmit",
   364→                "lint": "biome lint --config-path ./biome.jsonc --no-errors-on-unmatched --files-ignore-unknown=true --diagnostic-level=error && bun run lint:proto",
   365→                "lint:proto": "bash ./scripts/proto-lint.sh",
   366→                "analyze:unused": "bunx --yes knip --config knip.json --include files,exports,types,enumMembers,duplicates",
   367→                "analyze:unused:prod": "bunx --yes knip --config knip.json --production --include files,exports,types,enumMembers,dependencies",
   368→                "analyze:unused:fix-exports": "node scripts/remove-unused-exports.mjs --apply",
   369→                "analyze:unused:fix-exports:dry": "node scripts/remove-unused-exports.mjs",
   370→                "format": "biome format --config-path ./biome.jsonc --changed --since main --no-errors-on-unmatched --files-ignore-unknown=true --diagnostic-level=error --semicolons=as-needed",
   371→                "format:fix": "biome check --config-path ./biome.jsonc --changed --since main --no-errors-on-unmatched --files-ignore-unknown=true --write --semicolons=as-needed",
   372→                "fix:all": "biome check --config-path ./biome.jsonc --no-errors-on-unmatched --files-ignore-unknown=true --write --diagnostic-level=error --unsafe --semicolons=as-needed",
   373→                "ci:check-all": "bun run --parallel check-types lint format",
   374→                "ci:build": "bun run protos && bun run build:webview && bun esbuild.mjs && bun run compile-tests",
   375→                "pretest": "bun run compile && bun run compile-tests && bun run compile-standalone && bun run lint",
   376→                "test": "bun run test:unit && bun run test:integration",
   377→                "test:integration": "bun run compile-tests && vscode-test",
   378→                "test:unit": "bun scripts/run-bun-unit-tests.ts",
   379→                "test:vitest": "vitest run --config vitest.config.ts",
   380→                "test:vitest:watch": "vitest --config vitest.config.ts",
   381→                "test:bun": "bun scripts/run-bun-tests.ts",
   382→                "test:bun:unit": "bun scripts/run-bun-unit-tests.ts",
   383→                "test:coverage": "bun run compile-tests && vscode-test --coverage",
   384→                "test:sca-server": "bun --watch scripts/test-standalone-core-api-server.ts",
   385→                "test:tp-orchestrator": "bun scripts/testing-platform-orchestrator.ts",
   386→                "dev:mcp-oauth-test-server": "bun src/dev/mcp-oauth-test-server/server.ts",
   387→                "e2e": "playwright test -c playwright.config.ts",
   388→                "test:e2e:build": "vsce package --no-dependencies --allow-package-secrets sendgrid --out dist/e2e.vsix",
   389→                "test:e2e": "playwright install && bun run test:e2e:build && node src/test/e2e/utils/build.mjs && playwright test",
   390→                "test:e2e:optimal": "bun run test:e2e:build && node src/test/e2e/utils/build.mjs && playwright test",
   391→                "test:e2e:ui": "bun scripts/interactive-playwright.ts",
   392→                "install:all": "bun install",
   393→                "dev:webview": "node scripts/clean-webview-vite-cache.mjs && cd webview-ui && bun run dev",
   394→                "build:webview": "bun run protos && cd webview-ui && bun run build",
   395→                "test:webview": "cd webview-ui && bun run test",
   396→                "publish:marketplace": "node scripts/publish-marketplace.mjs",
   397→                "publish:marketplace:prerelease": "node scripts/publish-marketplace.mjs --pre-release",
   398→                "publish:marketplace:nightly": "node ./scripts/publish-nightly.mjs",
   399→                "docs": "cd docs && bun run dev",
   400→                "docs:check-links": "cd docs && bun run check",
   401→                "docs:rename-file": "cd docs && bun run rename",
   402→                "report-issue": "node scripts/report-issue.js",
   403→                "storybook": "cd webview-ui && bun run storybook",
   404→                "eval:smoke:run": "bun evals/smoke-tests/run-smoke-tests.ts"
   405→        },
   406→        "lint-staged": {
   407→                "src/shared/storage/state-keys.ts": [
   408→                        "node scripts/generate-state-proto.mjs",
   409→                        "git add apps/vscode/proto/cline/state.proto"
   410→                ],
   411→                "*": [
   412→                        "biome check --write --staged --no-errors-on-unmatched --files-ignore-unknown=true --semicolons=as-needed"
   413→                ]
   414→        },
   415→        "devDependencies": {
   416→                "@biomejs/biome": "^2.3.14",
   417→                "@bufbuild/buf": "^1.54.0",
   418→                "@microsoft/tui-test": "0.0.1",
   419→                "@types/better-sqlite3": "^7.6.13",
   420→                "@types/chai": "^5.0.1",
   421→                "@types/clone-deep": "^4.0.4",
   422→                "@types/get-folder-size": "^3.0.4",
   423→                "@types/js-yaml": "^4.0.9",
   424→                "@types/mocha": "^10.0.7",
   425→                "@types/node": "22.15.1",
   426→                "@types/pdf-parse": "^1.1.4",
   427→                "@types/picomatch": "^4.0.2",
   428→                "@types/shell-quote": "^1.7.5",
   429→                "@types/should": "^11.2.0",
   430→                "@types/sinon": "^21.0.0",
   431→                "@types/turndown": "^5.0.5",
   432→                "@types/vscode": "1.101.0",
   433→                "@vscode/test-cli": "^0.0.12",
   434→                "@vscode/test-electron": "^2.5.2",
   435→                "@vscode/vsce": "^3.6.0",
   436→                "c8": "^10.1.3",
   437→                "chai": "^4.3.10",
   438→                "chalk": "5.6.2",
   439→                "dotenv": "^17.2.3",
   440→                "esbuild": "^0.25.0",
   441→                "glob": "^11.0.0",
   442→                "grpc-tools": "^1.13.0",
   443→                "lint-staged": "^16.1.0",
   444→                "minimatch": "^3.0.3",
   445→                "minimist": "^1.2.8",
   446→                "mocha": "^11.7.4",
   447→                "playwright": "^1.55.1",
   448→                "prebuild-install": "^7.1.3",
   449→                "protoc-gen-ts": "^0.8.7",
   450→                "rimraf": "^6.0.1",
   451→                "should": "^13.2.3",
   452→                "sinon": "^21.0.3",
   453→                "tar": "^7.5.2",
   454→                "tree-kill": "^1.2.2",
   455→                "ts-proto": "^2.6.1",
   456→                "tsconfig-paths": "^4.2.0",
   457→                "typescript": "^5.4.5",
   458→                "vitest": "^4.0.17"
   459→        },
   460→        "dependencies": {
   461→                "@anthropic-ai/sdk": "^0.37.0",
   462→                "@bufbuild/protobuf": "^2.2.5",
   463→                "@cline/agents": "workspace:*",
   464→                "@cline/core": "workspace:*",
   465→                "@cline/llms": "workspace:*",
   466→                "@cline/shared": "workspace:*",
   467→                "@google/genai": "^1.30.0",
   468→                "@grpc/grpc-js": "^1.9.15",
   469→                "@grpc/proto-loader": "^0.7.13",
   470→                "@grpc/reflection": "^1.0.4",
   471→                "@modelcontextprotocol/sdk": "^1.25.1",
   472→                "@opentelemetry/api": "^1.9.0",
   473→                "@opentelemetry/api-logs": "^0.56.0",
   474→                "@opentelemetry/core": "^2.1.0",
   475→                "@opentelemetry/exporter-logs-otlp-grpc": "^0.56.0",
   476→                "@opentelemetry/exporter-logs-otlp-http": "^0.56.0",
   477→                "@opentelemetry/exporter-logs-otlp-proto": "^0.56.0",
   478→                "@opentelemetry/exporter-metrics-otlp-grpc": "^0.56.0",
   479→                "@opentelemetry/exporter-metrics-otlp-http": "^0.56.0",
   480→                "@opentelemetry/exporter-metrics-otlp-proto": "^0.56.0",
   481→                "@opentelemetry/resources": "^1.30.1",
   482→                "@opentelemetry/sdk-logs": "^0.56.0",
   483→                "@opentelemetry/sdk-metrics": "^1.30.1",
   484→                "@opentelemetry/semantic-conventions": "^1.37.0",
   485→                "@playwright/test": "^1.55.1",
   486→                "@streamparser/json": "^0.0.22",
   487→                "@tailwindcss/vite": "^4.1.14",
   488→                "@types/uuid": "^10.0.0",
   489→                "@vscode/codicons": "^0.0.36",
   490→                "archiver": "^7.0.1",
   491→                "aws4fetch": "^1.0.20",
   492→                "axios": "1.18.0",
   493→                "better-sqlite3": "^12.4.1",
   494→                "cheerio": "^1.0.0",
   495→                "chokidar": "^4.0.1",
   496→                "chrome-launcher": "^1.1.2",
   497→                "clone-deep": "^4.0.1",
   498→                "default-shell": "^2.2.0",
   499→                "diff": "8.0.4",
   500→                "exceljs": "^4.4.0",
   501→                "execa": "^9.5.2",
   502→                "fast-deep-equal": "^3.1.3",
   503→                "fzf": "^0.5.2",
   504→                "get-folder-size": "^5.0.0",
   505→                "globby": "^14.0.2",
   506→                "grpc-health-check": "^2.0.2",
   507→                "iconv-lite": "^0.6.3",
   508→                "ignore": "^7.0.3",
   509→                "image-size": "^2.0.2",
   510→                "isbinaryfile": "^5.0.2",
   511→                "js-yaml": "^4.1.1",
   512→                "jschardet": "^3.1.4",
   513→                "json5": "^2.2.3",
   514→                "jwt-decode": "^4.0.0",
   515→                "mammoth": "^1.11.0",
   516→                "nanoid": "^5.1.6",
   517→                "nice-grpc": "^2.1.12",
   518→                "nice-grpc-common": "^2.0.3",
   519→                "node-machine-id": "^1.1.12",
   520→                "open": "^10.1.2",
   521→                "open-graph-scraper": "^6.9.0",
   522→                "openai": "^6.21.0",
   523→                "os-name": "^6.0.0",
   524→                "p-mutex": "^1.0.0",
   525→                "p-timeout": "^6.1.4",
   526→                "p-wait-for": "^5.0.2",
   527→                "pdf-parse": "^1.1.1",
   528→                "picomatch": "^4.0.3",
   529→                "posthog-node": "^5.8.0",
   530→                "puppeteer-chromium-resolver": "^23.0.0",
   531→                "puppeteer-core": "^23.4.0",
   532→                "reconnecting-eventsource": "^1.6.4",
   533→                "serialize-error": "^11.0.3",
   534→                "shell-quote": "^1.8.3",
   535→                "simple-git": "3.36.0",
   536→                "strip-ansi": "^7.1.2",
   537→                "tailwindcss": "^4.1.14",
   538→                "ts-morph": "^25.0.1",
   539→                "turndown": "^7.2.0",
   540→                "ulid": "^2.4.0",
   541→                "undici": "^7.26.0",
   542→                "uuid": "^11.1.0",
   543→                "vscode-uri": "^3.1.0",
   544→                "zod": "^4.3.6"
   545→        },
   546→        "c8": {
   547→                "reporter": [
   548→                        "lcov",
   549→                        "html"
   550→                ],
   551→                "exclude": [
   552→                        "**/testing-platform/**",
   553→                        "**/webview-ui/**",
   554→                        "**/.vscode-test/**",
   555→                        "**/node_modules/**",
   556→                        "node_modules",
   557→                        "**/dist-standalone/src/**",
   558→                        "**/dist-standalone/vsce-extension/https:/**",
   559→                        "**/dist-standalone/vsce-extension/**",
   560→                        "**/dist-standalone/https:/**",
   561→                        "**/dist-standalone/LIB/src/**",
   562→                        "**/dist-standalone/pdfjs-dist/**",
   563→                        "**/*.d.ts",
   564→                        "**/*.{test,spec}.{js,jsx,ts,tsx,mjs,cjs}",
   565→                        "**/__tests__/**",
   566→                        "**/test/**",
   567→                        "**/tests/**",
   568→                        "**/.nyc_output/**",
   569→                        "**/tests-results/**",
   570→                        "src/test/**",
   571→                        "**/src/xml/**",
   572→                        "**/standalone/**",
   573→                        "**/src/generated/**",
   574→                        "dist"
   575→                ],
   576→                "all": true,
   577→                "exclude-after-remap": true
   578→        }
   579→}
   580→
